file_path,relative_file_path,file_name,normalized_stem,file_size_bytes
/home/hudson/Documents/framework_test/fiben/data full/BUSINESSCOMBINATIONDISCLOSURE.csv,BUSINESSCOMBINATIONDISCLOSURE.csv,BUSINESSCOMBINATIONDISCLOSURE.csv,businesscombinationdisclosure,0
/home/hudson/Documents/framework_test/fiben/data full/CAPITALUNITS.csv,CAPITALUNITS.csv,CAPITALUNITS.csv,capitalunits,0
/home/hudson/Documents/framework_test/fiben/data full/CASHANDCASHEQUIVALENTS.csv,CASHANDCASHEQUIVALENTS.csv,CASHANDCASHEQUIVALENTS.csv,cashandcashequivalents,2229605
/home/hudson/Documents/framework_test/fiben/data full/CASHANDCASHEQUIVALENTSDISCLOSURE.csv,CASHANDCASHEQUIVALENTSDISCLOSURE.csv,CASHANDCASHEQUIVALENTSDISCLOSURE.csv,cashandcashequivalentsdisclosure,0
/home/hudson/Documents/framework_test/fiben/data full/CASHCASHEQUIVALENTSANDSHORTTERMINVESTMENTS.csv,CASHCASHEQUIVALENTSANDSHORTTERMINVESTMENTS.csv,CASHCASHEQUIVALENTSANDSHORTTERMINVESTMENTS.csv,cashcashequivalentsandshortterminvestments,0
/home/hudson/Documents/framework_test/fiben/data full/CHANGEINACCOUNTINGESTIMATE.csv,CHANGEINACCOUNTINGESTIMATE.csv,CHANGEINACCOUNTINGESTIMATE.csv,changeinaccountingestimate,0
/home/hudson/Documents/framework_test/fiben/data full/CHANGESINFAIRVALUEOFPLANASSETS.csv,CHANGESINFAIRVALUEOFPLANASSETS.csv,CHANGESINFAIRVALUEOFPLANASSETS.csv,changesinfairvalueofplanassets,0
/home/hudson/Documents/framework_test/fiben/data full/COMMITMENTSCONTINGENCIESANDGUARANTEES.csv,COMMITMENTSCONTINGENCIESANDGUARANTEES.csv,COMMITMENTSCONTINGENCIESANDGUARANTEES.csv,commitmentscontingenciesandguarantees,0
/home/hudson/Documents/framework_test/fiben/data full/COMPREHENSIVEINCOME.csv,COMPREHENSIVEINCOME.csv,COMPREHENSIVEINCOME.csv,comprehensiveincome,1303523
/home/hudson/Documents/framework_test/fiben/data full/COMPREHENSIVEINCOMELOSS.csv,COMPREHENSIVEINCOMELOSS.csv,COMPREHENSIVEINCOMELOSS.csv,comprehensiveincomeloss,0
/home/hudson/Documents/framework_test/fiben/data full/CONTRACT.csv,CONTRACT.csv,CONTRACT.csv,contract,328665
/home/hudson/Documents/framework_test/fiben/data full/CONTRACTPARTY.csv,CONTRACTPARTY.csv,CONTRACTPARTY.csv,contractparty,27222
/home/hudson/Documents/framework_test/fiben/data full/CONVERSIONOFSTOCK.csv,CONVERSIONOFSTOCK.csv,CONVERSIONOFSTOCK.csv,conversionofstock,0
/home/hudson/Documents/framework_test/fiben/data full/CORPORATION.csv,CORPORATION.csv,CORPORATION.csv,corporation,100677
/home/hudson/Documents/framework_test/fiben/data full/COSTMETHODINVESTMENTS.csv,COSTMETHODINVESTMENTS.csv,COSTMETHODINVESTMENTS.csv,costmethodinvestments,0
/home/hudson/Documents/framework_test/fiben/data full/COSTSOFRETIREMENTPLANS.csv,COSTSOFRETIREMENTPLANS.csv,COSTSOFRETIREMENTPLANS.csv,costsofretirementplans,0
/home/hudson/Documents/framework_test/fiben/data full/COUNTRY.csv,COUNTRY.csv,COUNTRY.csv,country,5925
/home/hudson/Documents/framework_test/fiben/data full/CURRENCY.csv,CURRENCY.csv,CURRENCY.csv,currency,37
/home/hudson/Documents/framework_test/fiben/data full/DEBT.csv,DEBT.csv,DEBT.csv,debt,121641
/home/hudson/Documents/framework_test/fiben/data full/DEBTCONVERSION.csv,DEBTCONVERSION.csv,DEBTCONVERSION.csv,debtconversion,0
/home/hudson/Documents/framework_test/fiben/data full/DEFERREDTAXASSETSANDLIABILITIES.csv,DEFERREDTAXASSETSANDLIABILITIES.csv,DEFERREDTAXASSETSANDLIABILITIES.csv,deferredtaxassetsandliabilities,0
/home/hudson/Documents/framework_test/fiben/data full/DEFINEDBENEFITPLANAMOUNTSRECOGNIZEDINOTHERCOMPREHENSIVEINCOMELOSS.csv,DEFINEDBENEFITPLANAMOUNTSRECOGNIZEDINOTHERCOMPREHENSIVEINCOMELOSS.csv,DEFINEDBENEFITPLANAMOUNTSRECOGNIZEDINOTHERCOMPREHENSIVEINCOMELOSS.csv,definedbenefitplanamountsrecognizedinothercomprehensiveincomeloss,0
/home/hudson/Documents/framework_test/fiben/data full/DERIVATIVE.csv,DERIVATIVE.csv,DERIVATIVE.csv,derivative,0
/home/hudson/Documents/framework_test/fiben/data full/DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE.csv,disclosure,39192836
/home/hudson/Documents/framework_test/fiben/data full/DISTRIBUTIONTOOWNER.csv,DISTRIBUTIONTOOWNER.csv,DISTRIBUTIONTOOWNER.csv,distributiontoowner,1586281
/home/hudson/Documents/framework_test/fiben/data full/DIVIDENDPAYMENTRESTRICTIONS.csv,DIVIDENDPAYMENTRESTRICTIONS.csv,DIVIDENDPAYMENTRESTRICTIONS.csv,dividendpaymentrestrictions,0
/home/hudson/Documents/framework_test/fiben/data full/DIVIDENDSPAYABLE.csv,DIVIDENDSPAYABLE.csv,DIVIDENDSPAYABLE.csv,dividendspayable,0
/home/hudson/Documents/framework_test/fiben/data full/EFFECTIVEINCOMETAXRATERECONCILIATION.csv,EFFECTIVEINCOMETAXRATERECONCILIATION.csv,EFFECTIVEINCOMETAXRATERECONCILIATION.csv,effectiveincometaxratereconciliation,0
/home/hudson/Documents/framework_test/fiben/data full/ELEMENTOFFINANCIALSTATEMENT.csv,ELEMENTOFFINANCIALSTATEMENT.csv,ELEMENTOFFINANCIALSTATEMENT.csv,elementoffinancialstatement,81779585
/home/hudson/Documents/framework_test/fiben/data full/ELEMENTSOFFINANCIALREPORT.csv,ELEMENTSOFFINANCIALREPORT.csv,ELEMENTSOFFINANCIALREPORT.csv,elementsoffinancialreport,136774513
/home/hudson/Documents/framework_test/fiben/data full/EMAILADDRESS.csv,EMAILADDRESS.csv,EMAILADDRESS.csv,emailaddress,2007918
/home/hudson/Documents/framework_test/fiben/data full/ENTITYLOCATION.csv,ENTITYLOCATION.csv,ENTITYLOCATION.csv,entitylocation,0
/home/hudson/Documents/framework_test/fiben/data full/EQUITY.csv,EQUITY.csv,EQUITY.csv,equity,1305521
/home/hudson/Documents/framework_test/fiben/data full/EQUITYMETHODINVESTMENTS.csv,EQUITYMETHODINVESTMENTS.csv,EQUITYMETHODINVESTMENTS.csv,equitymethodinvestments,0
/home/hudson/Documents/framework_test/fiben/data full/ERRORCORRECTIONSANDPRIORPERIODADJUSTMENTS.csv,ERRORCORRECTIONSANDPRIORPERIODADJUSTMENTS.csv,ERRORCORRECTIONSANDPRIORPERIODADJUSTMENTS.csv,errorcorrectionsandpriorperiodadjustments,0
/home/hudson/Documents/framework_test/fiben/data full/EXPENSE.csv,EXPENSE.csv,EXPENSE.csv,expense,1073430
/home/hudson/Documents/framework_test/fiben/data full/EXTINGUISHMENTOFDEBT.csv,EXTINGUISHMENTOFDEBT.csv,EXTINGUISHMENTOFDEBT.csv,extinguishmentofdebt,0
/home/hudson/Documents/framework_test/fiben/data full/EXTRAORDINARYITEMS.csv,EXTRAORDINARYITEMS.csv,EXTRAORDINARYITEMS.csv,extraordinaryitems,0
/home/hudson/Documents/framework_test/fiben/data full/FINANCIALINSTRUMENT.csv,FINANCIALINSTRUMENT.csv,FINANCIALINSTRUMENT.csv,financialinstrument,43920
/home/hudson/Documents/framework_test/fiben/data full/FINANCIALINSTRUMENTSSUBJECTTOMANDATORYREDEMPTION.csv,FINANCIALINSTRUMENTSSUBJECTTOMANDATORYREDEMPTION.csv,FINANCIALINSTRUMENTSSUBJECTTOMANDATORYREDEMPTION.csv,financialinstrumentssubjecttomandatoryredemption,0
/home/hudson/Documents/framework_test/fiben/data full/FINANCIALMARKET.csv,FINANCIALMARKET.csv,FINANCIALMARKET.csv,financialmarket,29
/home/hudson/Documents/framework_test/fiben/data full/FINANCIALMETRICS.csv,FINANCIALMETRICS.csv,FINANCIALMETRICS.csv,financialmetrics,0
/home/hudson/Documents/framework_test/fiben/data full/FINANCIALREPORT.csv,FINANCIALREPORT.csv,FINANCIALREPORT.csv,financialreport,1738836
/home/hudson/Documents/framework_test/fiben/data full/FINANCIALSERVICEACCOUNT.csv,FINANCIALSERVICEACCOUNT.csv,FINANCIALSERVICEACCOUNT.csv,financialserviceaccount,7587060
/home/hudson/Documents/framework_test/fiben/data full/FINANCINGRECEIVABLEALLOWANCEFORCREDITLOSSES.csv,FINANCINGRECEIVABLEALLOWANCEFORCREDITLOSSES.csv,FINANCINGRECEIVABLEALLOWANCEFORCREDITLOSSES.csv,financingreceivableallowanceforcreditlosses,0
/home/hudson/Documents/framework_test/fiben/data full/FINANCINGRECEIVABLECREDITQUALITYINDICATORS.csv,FINANCINGRECEIVABLECREDITQUALITYINDICATORS.csv,FINANCINGRECEIVABLECREDITQUALITYINDICATORS.csv,financingreceivablecreditqualityindicators,0
/home/hudson/Documents/framework_test/fiben/data full/FINANCINGRECEIVABLES.csv,FINANCINGRECEIVABLES.csv,FINANCINGRECEIVABLES.csv,financingreceivables,0
/home/hudson/Documents/framework_test/fiben/data full/FINANCINGRECEIVABLESPASTDUE.csv,FINANCINGRECEIVABLESPASTDUE.csv,FINANCINGRECEIVABLESPASTDUE.csv,financingreceivablespastdue,0
/home/hudson/Documents/framework_test/fiben/data full/FINANCINGRECEIVABLETROUBLEDDEBTRESTRUCTURINGS.csv,FINANCINGRECEIVABLETROUBLEDDEBTRESTRUCTURINGS.csv,FINANCINGRECEIVABLETROUBLEDDEBTRESTRUCTURINGS.csv,financingreceivabletroubleddebtrestructurings,0
/home/hudson/Documents/framework_test/fiben/data full/FOREIGNCURRENCYTRANSLATION.csv,FOREIGNCURRENCYTRANSLATION.csv,FOREIGNCURRENCYTRANSLATION.csv,foreigncurrencytranslation,0
/home/hudson/Documents/framework_test/fiben/data full/FORWARDCONTRACTINDEXEDTOISSUERSEQUITY.csv,FORWARDCONTRACTINDEXEDTOISSUERSEQUITY.csv,FORWARDCONTRACTINDEXEDTOISSUERSEQUITY.csv,forwardcontractindexedtoissuersequity,0
/home/hudson/Documents/framework_test/fiben/data full/FRESHSTARTADJUSTMENTS.csv,FRESHSTARTADJUSTMENTS.csv,FRESHSTARTADJUSTMENTS.csv,freshstartadjustments,0
/home/hudson/Documents/framework_test/fiben/data full/GAINLOSSONINVESTMENTS.csv,GAINLOSSONINVESTMENTS.csv,GAINLOSSONINVESTMENTS.csv,gainlossoninvestments,0
/home/hudson/Documents/framework_test/fiben/data full/GOODWILL.csv,GOODWILL.csv,GOODWILL.csv,goodwill,680593
/home/hudson/Documents/framework_test/fiben/data full/GUARANTEES.csv,GUARANTEES.csv,GUARANTEES.csv,guarantees,0
/home/hudson/Documents/framework_test/fiben/data full/GUARANTOROBLIGATIONS.csv,GUARANTOROBLIGATIONS.csv,GUARANTOROBLIGATIONS.csv,guarantorobligations,0
/home/hudson/Documents/framework_test/fiben/data full/HELDTOMATURITYSECURITIES.csv,HELDTOMATURITYSECURITIES.csv,HELDTOMATURITYSECURITIES.csv,heldtomaturitysecurities,0
/home/hudson/Documents/framework_test/fiben/data full/HOLDING.csv,HOLDING.csv,HOLDING.csv,holding,37290686
/home/hudson/Documents/framework_test/fiben/data full/IMPAIREDFINANCINGRECEIVABLES.csv,IMPAIREDFINANCINGRECEIVABLES.csv,IMPAIREDFINANCINGRECEIVABLES.csv,impairedfinancingreceivables,0
/home/hudson/Documents/framework_test/fiben/data full/INCOMETAXCONTINGENCY.csv,INCOMETAXCONTINGENCY.csv,INCOMETAXCONTINGENCY.csv,incometaxcontingency,0
/home/hudson/Documents/framework_test/fiben/data full/INDEFINITELIVEDINTANGIBLEASSETS.csv,INDEFINITELIVEDINTANGIBLEASSETS.csv,INDEFINITELIVEDINTANGIBLEASSETS.csv,indefinitelivedintangibleassets,0
/home/hudson/Documents/framework_test/fiben/data full/INDUSTRYSECTORCLASSIFICATIONSCHEME.csv,INDUSTRYSECTORCLASSIFICATIONSCHEME.csv,INDUSTRYSECTORCLASSIFICATIONSCHEME.csv,industrysectorclassificationscheme,21
/home/hudson/Documents/framework_test/fiben/data full/INDUSTRYSECTORCLASSIFIER.csv,INDUSTRYSECTORCLASSIFIER.csv,INDUSTRYSECTORCLASSIFIER.csv,industrysectorclassifier,36139
/home/hudson/Documents/framework_test/fiben/data full/INTANGIBLEASSETSANDGOODWILL.csv,INTANGIBLEASSETSANDGOODWILL.csv,INTANGIBLEASSETSANDGOODWILL.csv,intangibleassetsandgoodwill,0
/home/hudson/Documents/framework_test/fiben/data full/INTERESTANDOTHERINCOME.csv,INTERESTANDOTHERINCOME.csv,INTERESTANDOTHERINCOME.csv,interestandotherincome,0
/home/hudson/Documents/framework_test/fiben/data full/INTERESTCOSTSINCURRED.csv,INTERESTCOSTSINCURRED.csv,INTERESTCOSTSINCURRED.csv,interestcostsincurred,0
/home/hudson/Documents/framework_test/fiben/data full/INVENTORYCURRENT.csv,INVENTORYCURRENT.csv,INVENTORYCURRENT.csv,inventorycurrent,634146
/home/hudson/Documents/framework_test/fiben/data full/INVENTORYNONCURRENT.csv,INVENTORYNONCURRENT.csv,INVENTORYNONCURRENT.csv,inventorynoncurrent,0
/home/hudson/Documents/framework_test/fiben/data full/INVESTMENTINCOME.csv,INVESTMENTINCOME.csv,INVESTMENTINCOME.csv,investmentincome,0
/home/hudson/Documents/framework_test/fiben/data full/INVESTMENTSANDOTHERNONCURRENTASSETS.csv,INVESTMENTSANDOTHERNONCURRENTASSETS.csv,INVESTMENTSANDOTHERNONCURRENTASSETS.csv,investmentsandothernoncurrentassets,0
/home/hudson/Documents/framework_test/fiben/data full/LIABILITY.csv,LIABILITY.csv,LIABILITY.csv,liability,2102254
/home/hudson/Documents/framework_test/fiben/data full/LINEOFCREDITFACILITY.csv,LINEOFCREDITFACILITY.csv,LINEOFCREDITFACILITY.csv,lineofcreditfacility,0
/home/hudson/Documents/framework_test/fiben/data full/LISTEDSECURITY.csv,LISTEDSECURITY.csv,LISTEDSECURITY.csv,listedsecurity,198362
/home/hudson/Documents/framework_test/fiben/data full/LONGLIVEDASSETSHELDFORSALE.csv,LONGLIVEDASSETSHELDFORSALE.csv,LONGLIVEDASSETSHELDFORSALE.csv,longlivedassetsheldforsale,0
/home/hudson/Documents/framework_test/fiben/data full/LONGLIVEDASSETSTOBEABANDONED.csv,LONGLIVEDASSETSTOBEABANDONED.csv,LONGLIVEDASSETSTOBEABANDONED.csv,longlivedassetstobeabandoned,0
/home/hudson/Documents/framework_test/fiben/data full/LONGTERMDEBT.csv,LONGTERMDEBT.csv,LONGTERMDEBT.csv,longtermdebt,687678
/home/hudson/Documents/framework_test/fiben/data full/LONGTERMDEBTMATURITIES.csv,LONGTERMDEBTMATURITIES.csv,LONGTERMDEBTMATURITIES.csv,longtermdebtmaturities,0
/home/hudson/Documents/framework_test/fiben/data full/LONGTERMPURCHASECOMMITMENT.csv,LONGTERMPURCHASECOMMITMENT.csv,LONGTERMPURCHASECOMMITMENT.csv,longtermpurchasecommitment,0
/home/hudson/Documents/framework_test/fiben/data full/LOSS.csv,LOSS.csv,LOSS.csv,loss,352752
/home/hudson/Documents/framework_test/fiben/data full/MARKETABLESECURITIES.csv,MARKETABLESECURITIES.csv,MARKETABLESECURITIES.csv,marketablesecurities,0
/home/hudson/Documents/framework_test/fiben/data full/MONETARYAMOUNT.csv,MONETARYAMOUNT.csv,MONETARYAMOUNT.csv,monetaryamount,4992350
/home/hudson/Documents/framework_test/fiben/data full/NETPERIODICBENEFITCOSTNOTYETRECOGNIZED.csv,NETPERIODICBENEFITCOSTNOTYETRECOGNIZED.csv,NETPERIODICBENEFITCOSTNOTYETRECOGNIZED.csv,netperiodicbenefitcostnotyetrecognized,0
/home/hudson/Documents/framework_test/fiben/data full/NEWACCOUNTINGPRONOUNCEMENTEARLYADOPTION.csv,NEWACCOUNTINGPRONOUNCEMENTEARLYADOPTION.csv,NEWACCOUNTINGPRONOUNCEMENTEARLYADOPTION.csv,newaccountingpronouncementearlyadoption,0
/home/hudson/Documents/framework_test/fiben/data full/NONCONTROLLINGINTEREST.csv,NONCONTROLLINGINTEREST.csv,NONCONTROLLINGINTEREST.csv,noncontrollinginterest,0
/home/hudson/Documents/framework_test/fiben/data full/OPERATINGLOSSCARRYFORWARDS.csv,OPERATINGLOSSCARRYFORWARDS.csv,OPERATINGLOSSCARRYFORWARDS.csv,operatinglosscarryforwards,0
/home/hudson/Documents/framework_test/fiben/data full/OTHERASSETS.csv,OTHERASSETS.csv,OTHERASSETS.csv,otherassets,0
/home/hudson/Documents/framework_test/fiben/data full/OTHERASSETSANDOTHERLIABILITIES.csv,OTHERASSETSANDOTHERLIABILITIES.csv,OTHERASSETSANDOTHERLIABILITIES.csv,otherassetsandotherliabilities,0
/home/hudson/Documents/framework_test/fiben/data full/OTHERASSETSDISCLOSURE.csv,OTHERASSETSDISCLOSURE.csv,OTHERASSETSDISCLOSURE.csv,otherassetsdisclosure,0
/home/hudson/Documents/framework_test/fiben/data full/OTHERASSETSNONCURRENT.csv,OTHERASSETSNONCURRENT.csv,OTHERASSETSNONCURRENT.csv,otherassetsnoncurrent,0
/home/hudson/Documents/framework_test/fiben/data full/OTHERLIABILITIESDISCLOSURE.csv,OTHERLIABILITIESDISCLOSURE.csv,OTHERLIABILITIESDISCLOSURE.csv,otherliabilitiesdisclosure,0
/home/hudson/Documents/framework_test/fiben/data full/OTHERNONOPERATINGINCOMEEXPENSE.csv,OTHERNONOPERATINGINCOMEEXPENSE.csv,OTHERNONOPERATINGINCOMEEXPENSE.csv,othernonoperatingincomeexpense,0
/home/hudson/Documents/framework_test/fiben/data full/OTHEROWNERSHIPINTERESTS.csv,OTHEROWNERSHIPINTERESTS.csv,OTHEROWNERSHIPINTERESTS.csv,otherownershipinterests,0
/home/hudson/Documents/framework_test/fiben/data full/OTHERTHANTEMPORARYIMPAIRMENTCREDITLOSSESRECOGNIZEDINEARNINGS.csv,OTHERTHANTEMPORARYIMPAIRMENTCREDITLOSSESRECOGNIZEDINEARNINGS.csv,OTHERTHANTEMPORARYIMPAIRMENTCREDITLOSSESRECOGNIZEDINEARNINGS.csv,otherthantemporaryimpairmentcreditlossesrecognizedinearnings,0
/home/hudson/Documents/framework_test/fiben/data full/PERSON.csv,PERSON.csv,PERSON.csv,person,5000058
/home/hudson/Documents/framework_test/fiben/data full/PHONENUMBER.csv,PHONENUMBER.csv,PHONENUMBER.csv,phonenumber,2200693
/home/hudson/Documents/framework_test/fiben/data full/POSTALADDRESS.csv,POSTALADDRESS.csv,POSTALADDRESS.csv,postaladdress,6083336
/home/hudson/Documents/framework_test/fiben/data full/PREFERREDSTOCK.csv,PREFERREDSTOCK.csv,PREFERREDSTOCK.csv,preferredstock,0
/home/hudson/Documents/framework_test/fiben/data full/PRODUCTWARRANTYLIABILITY.csv,PRODUCTWARRANTYLIABILITY.csv,PRODUCTWARRANTYLIABILITY.csv,productwarrantyliability,0
/home/hudson/Documents/framework_test/fiben/data full/PROPERTYMANAGEMENTFEE.csv,PROPERTYMANAGEMENTFEE.csv,PROPERTYMANAGEMENTFEE.csv,propertymanagementfee,0
/home/hudson/Documents/framework_test/fiben/data full/PROPERTYPLANTANDEQUIPMENT.csv,PROPERTYPLANTANDEQUIPMENT.csv,PROPERTYPLANTANDEQUIPMENT.csv,propertyplantandequipment,0
/home/hudson/Documents/framework_test/fiben/data full/PROPERTYPLANTANDEQUIPMENTINCOMESTATEMENTDISCLOSURES.csv,PROPERTYPLANTANDEQUIPMENTINCOMESTATEMENTDISCLOSURES.csv,PROPERTYPLANTANDEQUIPMENTINCOMESTATEMENTDISCLOSURES.csv,propertyplantandequipmentincomestatementdisclosures,0
/home/hudson/Documents/framework_test/fiben/data full/PROPERTYPLANTANDEQUIPMENTUSEFULLIVES.csv,PROPERTYPLANTANDEQUIPMENTUSEFULLIVES.csv,PROPERTYPLANTANDEQUIPMENTUSEFULLIVES.csv,propertyplantandequipmentusefullives,0
/home/hudson/Documents/framework_test/fiben/data full/PROPERTYSUBJECTTOORAVAILABLEFOROPERATINGLEASE.csv,PROPERTYSUBJECTTOORAVAILABLEFOROPERATINGLEASE.csv,PROPERTYSUBJECTTOORAVAILABLEFOROPERATINGLEASE.csv,propertysubjecttooravailableforoperatinglease,0
/home/hudson/Documents/framework_test/fiben/data full/REALESTATEPROPERTIES.csv,REALESTATEPROPERTIES.csv,REALESTATEPROPERTIES.csv,realestateproperties,0
/home/hudson/Documents/framework_test/fiben/data full/REALIZEDGAINLOSS.csv,REALIZEDGAINLOSS.csv,REALIZEDGAINLOSS.csv,realizedgainloss,0
/home/hudson/Documents/framework_test/fiben/data full/REALIZEDGAINLOSSONINVESTMENTS.csv,REALIZEDGAINLOSSONINVESTMENTS.csv,REALIZEDGAINLOSSONINVESTMENTS.csv,realizedgainlossoninvestments,0
/home/hudson/Documents/framework_test/fiben/data full/RECONCILIATIONOFOPERATINGPROFITLOSSFROMSEGMENTSTOCONSOLIDATED.csv,RECONCILIATIONOFOPERATINGPROFITLOSSFROMSEGMENTSTOCONSOLIDATED.csv,RECONCILIATIONOFOPERATINGPROFITLOSSFROMSEGMENTSTOCONSOLIDATED.csv,reconciliationofoperatingprofitlossfromsegmentstoconsolidated,0
/home/hudson/Documents/framework_test/fiben/data full/RECORDEDUNCONDITIONALPURCHASEOBLIGATION.csv,RECORDEDUNCONDITIONALPURCHASEOBLIGATION.csv,RECORDEDUNCONDITIONALPURCHASEOBLIGATION.csv,recordedunconditionalpurchaseobligation,0
/home/hudson/Documents/framework_test/fiben/data full/REDEEMABLENONCONTROLLINGINTEREST.csv,REDEEMABLENONCONTROLLINGINTEREST.csv,REDEEMABLENONCONTROLLINGINTEREST.csv,redeemablenoncontrollinginterest,0
/home/hudson/Documents/framework_test/fiben/data full/RELATEDPARTYTRANSACTIONSBYRELATEDPARTY.csv,RELATEDPARTYTRANSACTIONSBYRELATEDPARTY.csv,RELATEDPARTYTRANSACTIONSBYRELATEDPARTY.csv,relatedpartytransactionsbyrelatedparty,0
/home/hudson/Documents/framework_test/fiben/data full/RENTEXPENSE.csv,RENTEXPENSE.csv,RENTEXPENSE.csv,rentexpense,0
/home/hudson/Documents/framework_test/fiben/data full/RESTRICTEDCASHANDCASHEQUIVALENTS.csv,RESTRICTEDCASHANDCASHEQUIVALENTS.csv,RESTRICTEDCASHANDCASHEQUIVALENTS.csv,restrictedcashandcashequivalents,0
/home/hudson/Documents/framework_test/fiben/data full/RESTRUCTURINGANDRELATEDCOSTS.csv,RESTRUCTURINGANDRELATEDCOSTS.csv,RESTRUCTURINGANDRELATEDCOSTS.csv,restructuringandrelatedcosts,0
/home/hudson/Documents/framework_test/fiben/data full/REVENUE.csv,REVENUE.csv,REVENUE.csv,revenue,951889
/home/hudson/Documents/framework_test/fiben/data full/SALELEASEBACKTRANSACTION.csv,SALELEASEBACKTRANSACTION.csv,SALELEASEBACKTRANSACTION.csv,saleleasebacktransaction,0
/home/hudson/Documents/framework_test/fiben/data full/SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,securitiestransaction,48410000
/home/hudson/Documents/framework_test/fiben/data full/SECURITY.csv,SECURITY.csv,SECURITY.csv,security,41175
/home/hudson/Documents/framework_test/fiben/data full/SHAREBASEDCOMPENSATIONACTIVITY.csv,SHAREBASEDCOMPENSATIONACTIVITY.csv,SHAREBASEDCOMPENSATIONACTIVITY.csv,sharebasedcompensationactivity,0
/home/hudson/Documents/framework_test/fiben/data full/SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSGRANTSINPERIODGRANTDATEINTRINSICVALUE.csv,SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSGRANTSINPERIODGRANTDATEINTRINSICVALUE.csv,SHAREBASEDCOMPENSATIONARRANGEMENTBYSHAREBASEDPAYMENTAWARDOPTIONSGRANTSINPERIODGRANTDATEINTRINSICVALUE.csv,sharebasedcompensationarrangementbysharebasedpaymentawardoptionsgrantsinperiodgrantdateintrinsicvalue,0
